名前	部署	役職	入社年	メールアドレス	電話番号	勤務地	評価	年収（万円）	備考
田中 太郎	エンジニアリング	マネージャー	2015	tanaka@example.com	[phone]	東京	A	850	チームリーダー
佐藤 花子	エンジニアリング	シニアエンジニア	2017	sato@example.com	[phone]	東京	A	780	バックエンド担当
鈴木 一郎	デザイン	リードデザイナー	2016	suzuki@example.com	[phone]	大阪	B+	720	UI/UX専門
高橋 美咲	マーケティング	マネージャー	2014	takahashi@example.com	[phone]	東京	A+	900	事業部兼務
伊藤 健太	エンジニアリング	エンジニア	2020	ito@example.com	[phone]	福岡	B	600	フロントエンド担当
渡辺 さくら	人事	チーフ	2018	watanabe@example.com	[phone]	東京	A	700	採用責任者
山本 大輔	営業	部長	2012	yamamoto@example.com	[phone]	名古屋	A+	950	西日本統括
中村 あおい	デザイン	デザイナー	2021	nakamura@example.com	[phone]	大阪	B+	550	グラフィック担当
小林 翔太	エンジニアリング	エンジニア	2022	kobayashi@example.com	[phone]	東京	B	520	新卒入社
加藤 由美	マーケティング	プランナー	2019	kato@example.com	[phone]	東京	A	650	SNS運用
吉田 隼人	エンジニアリング	シニアエンジニア	2016	yoshida@example.com	[phone]	福岡	A	760	インフラ担当
山田 麻衣	人事	スタッフ	2023	yamada@example.com	[phone]	東京	B	480	研修企画
松本 拓海	営業	主任	2018	matsumoto@example.com	[phone]	大阪	B+	620	法人営業
井上 七海	エンジニアリング	エンジニア	2021	inoue@example.com	[phone]	東京	A	580	QA兼務
木村 蓮	デザイン	デザイナー	2020	kimura@example.com	[phone]	名古屋	B	540	モーション担当
林 彩花	マーケティング	マネージャー	2013	hayashi@example.com	[phone]	東京	A+	880	海外事業担当
斎藤 悠真	エンジニアリング	テックリード	2014	saito@example.com	[phone]	東京	A+	920	アーキテクト
森 結衣	営業	スタッフ	2022	mori@example.com	[phone]	福岡	B	500	新規開拓
清水 陸	エンジニアリング	エンジニア	2023	shimizu@example.com	[phone]	東京	B	490	モバイル担当
藤田 楓	デザイン	リードデザイナー	2015	fujita@example.com	[phone]	大阪	A	740	ブランディング統括
